image_id,x1,y1,x2,y2,label
image_6.png,397,372,571,538,Water_Glass
image_6.png,136,315,222,389,umbrella
image_6.png,236,194,315,269,madal
image_6.png,186,263,339,432,stick
image_6.png,230,330,329,527,bus
image_6.png,486,487,686,658,doko
image_6.png,410,13,499,136,mother
image_6.png,442,566,574,674,dog
image_6.png,91,440,242,615,loud_speaker
image_6.png,99,134,236,217,karuwa
image_6.png,399,37,481,189,Candle_light
image_6.png,407,49,485,122,swastik
image_7.png,216,36,394,132,ladder
image_7.png,486,393,661,519,namaste
image_7.png,187,254,356,383,sheep
image_7.png,561,132,646,302,key
image_7.png,373,518,534,652,sheep
image_7.png,229,10,364,193,farmer
image_7.png,398,580,517,674,lotus
image_7.png,568,548,698,643,loud_speaker
image_7.png,458,280,614,363,madal
image_7.png,164,502,358,656,damphu
image_7.png,39,525,208,636,lotus
image_7.png,50,368,216,547,loud_speaker
image_7.png,419,119,596,289,hand_palm
image_7.png,367,245,479,358,mother
image_7.png,131,294,268,400,ladder
image_7.png,237,242,323,344,pen
image_7.png,207,353,318,535,sun
image_7.png,138,390,249,569,swastik
image_7.png,301,246,398,323,sun
image_7.png,290,424,486,521,water_jug
image_8.png,64,449,247,600,sun
image_8.png,124,415,314,590,doko
image_8.png,481,507,676,645,torch_light
image_8.png,234,160,407,289,cycle
image_8.png,480,315,663,509,umbrella
image_8.png,275,354,385,477,bus
image_8.png,215,225,343,343,rooster
image_8.png,502,321,656,464,namaste
image_8.png,157,206,278,335,madal
image_8.png,365,487,453,580,madal
image_8.png,544,523,649,689,stick
image_8.png,175,294,306,472,taraju
image_8.png,294,268,479,431,owl
image_8.png,327,471,447,616,farmer
image_8.png,289,263,447,378,lock
image_8.png,491,517,673,588,hand_palm
image_8.png,319,487,390,629,Water_Glass
image_8.png,369,508,513,621,star
image_8.png,352,65,523,226,hammer_hasiya
image_8.png,460,53,572,197,mother
image_9.png,279,87,430,264,key
image_9.png,499,86,601,179,heart
image_9.png,426,142,608,319,owl
image_9.png,232,155,343,330,Shankha
image_9.png,202,357,400,511,computer
image_9.png,579,376,665,568,Turtle
image_9.png,260,164,361,353,dhakiya
image_9.png,342,561,429,691,mother
image_9.png,285,539,409,676,star
image_9.png,486,566,638,664,star
image_9.png,450,23,623,124,hoe
image_9.png,490,325,598,399,bus
image_9.png,312,148,414,298,bus
image_9.png,424,162,535,235,
image_9.png,556,242,685,364,wooden_wheel
image_9.png,500,82,635,278,pen
image_9.png,484,350,556,483,computer
image_9.png,121,191,265,271,bus
image_9.png,120,31,298,122,hammer_hasiya
image_9.png,165,457,264,645,doko
image_10.png,447,113,599,239,House
image_10.png,121,456,278,583,dhakiya
image_10.png,414,384,566,523,lotus
image_10.png,147,469,274,557,ladder
image_10.png,88,59,170,208,House
image_10.png,506,136,604,324,House
image_10.png,335,545,480,649,pen
image_10.png,365,178,513,327,sheep
image_10.png,514,47,683,136,karuwa
image_10.png,131,486,293,673,loud_speaker
image_10.png,479,17,627,161,star
image_10.png,352,354,468,471,cycle
image_10.png,512,335,679,504,pen
image_10.png,171,257,348,421,resized
image_10.png,536,260,638,442,sun
image_10.png,507,375,644,498,cycle
image_10.png,521,21,683,119,namaste
image_10.png,69,177,215,331,hammer_hasiya
image_10.png,128,36,298,181,mother
image_10.png,421,359,552,451,rooster
image_11.png,165,5,299,107,loud_speaker
image_11.png,316,340,388,483,farmer
image_11.png,440,282,561,386,ladder
image_11.png,300,432,452,574,lock
image_11.png,468,445,592,645,mother
image_11.png,126,413,307,555,
image_11.png,165,64,281,247,taraju
image_11.png,596,71,671,207,namaste
image_11.png,289,304,482,471,rooster
image_11.png,591,279,666,425,Turtle
image_11.png,73,44,256,120,swastik
image_11.png,498,61,671,220,computer
image_11.png,52,492,202,653,key
image_11.png,500,473,613,587,dhaka_topi
image_11.png,508,567,599,669,stick
image_11.png,474,518,615,640,tiger
image_11.png,483,336,675,446,water_jug
image_11.png,46,368,130,501,stick
image_11.png,608,416,682,590,ladder
image_11.png,257,333,401,455,sun
image_12.png,244,222,407,329,wooden_wheel
image_12.png,186,181,258,381,namaste
image_12.png,546,434,636,545,lotus
image_12.png,288,399,398,477,Shankha
image_12.png,319,441,391,564,karuwa
image_12.png,193,122,315,215,
image_12.png,37,123,167,230,umbrella
image_12.png,392,393,489,477,star
image_12.png,265,460,454,644,sun
image_12.png,159,455,265,604,House
image_12.png,95,333,284,431,karuwa
image_12.png,234,533,325,687,resized
image_12.png,528,278,659,408,farmer
image_12.png,386,584,516,689,dhakiya
image_12.png,443,369,549,556,dhakiya
image_12.png,479,332,569,468,loud_speaker
image_12.png,283,501,386,599,karuwa
image_12.png,254,89,368,189,farmer
image_12.png,441,136,580,311,water_jug
image_12.png,21,294,125,418,sheep
image_13.png,189,482,310,654,madal
image_13.png,141,513,211,619,farmer
image_13.png,297,347,415,537,mother
image_13.png,46,444,224,603,hoe
image_13.png,91,64,180,201,key
image_13.png,84,503,164,685,Candle_light
image_13.png,213,53,387,182,hand_palm
image_13.png,491,518,616,639,sheep
image_13.png,473,384,574,546,lock
image_13.png,290,159,364,354,computer
image_13.png,255,289,419,381,karuwa
image_13.png,290,419,399,489,Turtle
image_13.png,77,499,250,688,hand_palm
image_13.png,109,97,200,216,hoe
image_13.png,344,517,430,609,dog
image_13.png,446,526,607,650,madal
image_13.png,89,281,166,453,tiger
image_13.png,514,5,669,105,stick
image_13.png,58,405,184,521,water_jug
image_13.png,385,258,525,435,wooden_wheel
image_14.png,47,244,217,337,owl
image_14.png,329,241,409,330,sun
image_14.png,153,249,317,386,Turtle
image_14.png,502,409,612,521,bus
image_14.png,397,159,482,312,bus
image_14.png,240,445,439,623,rooster
image_14.png,262,297,430,376,madal
image_14.png,26,177,217,347,dhakiya
image_14.png,271,441,369,551,Shankha
image_14.png,528,588,623,666,ladder
image_14.png,329,130,514,241,umbrella
image_14.png,123,307,251,426,damphu
image_14.png,375,464,496,543,mother
image_14.png,199,150,397,323,woman_man
image_14.png,59,192,250,324,hoe
image_14.png,325,99,491,248,stick
image_14.png,296,435,483,606,dhaka_topi
image_14.png,32,327,198,440,rooster
image_14.png,137,378,229,570,namaste
image_14.png,84,349,259,513,Turtle
image_15.png,367,468,505,598,dog
image_15.png,472,171,550,258,Candle_light
image_15.png,533,147,649,227,taraju
image_15.png,149,189,239,292,dog
image_15.png,351,487,499,623,
image_15.png,196,54,347,158,resized
image_15.png,103,544,258,670,dhaka_topi
image_15.png,501,586,631,675,
image_15.png,503,565,649,688,computer
image_15.png,554,41,663,117,key
image_15.png,305,226,486,297,hand_palm
image_15.png,393,582,568,693,umbrella
image_15.png,396,124,573,278,woman_man
image_15.png,312,316,506,464,dhaka_topi
image_15.png,429,200,549,306,heart
image_15.png,481,284,603,432,Shankha
image_15.png,24,88,213,225,swastik
image_15.png,268,431,397,537,doko
image_15.png,442,386,528,575,rooster
image_15.png,446,532,593,609,sheep
image_16.png,388,216,579,302,Candle_light
image_16.png,526,43,692,223,hammer_hasiya
image_16.png,237,177,330,332,heart
image_16.png,272,273,405,355,hammer_hasiya
image_16.png,523,436,621,605,hammer_hasiya
image_16.png,179,402,342,497,computer
image_16.png,157,462,264,657,stick
image_16.png,210,475,402,607,resized
image_16.png,453,322,562,519,star
image_16.png,272,219,449,321,damphu
image_16.png,54,186,131,347,mother
image_16.png,156,482,270,665,Candle_light
image_16.png,28,21,125,182,doko
image_16.png,414,7,577,117,
image_16.png,104,494,246,652,swastik
image_16.png,204,600,402,685,computer
image_16.png,249,29,323,214,umbrella
image_16.png,135,277,283,440,Shankha
image_16.png,478,551,657,645,umbrella
image_16.png,347,407,437,514,sun
image_17.png,291,184,432,337,resized
image_17.png,496,211,692,319,swastik
image_17.png,516,54,617,188,hand_palm
image_17.png,123,240,213,384,stick
image_17.png,359,201,553,393,torch_light
image_17.png,22,427,200,528,resized
image_17.png,378,255,556,400,umbrella
image_17.png,381,207,491,296,mother
image_17.png,170,112,272,222,taraju
image_17.png,598,129,700,210,karuwa
image_17.png,217,186,388,317,mother
image_17.png,374,29,568,160,water_jug
image_17.png,280,302,353,460,Water_Glass
image_17.png,442,51,615,207,mother
image_17.png,516,333,618,475,computer
image_17.png,85,91,204,272,tiger
image_17.png,283,531,421,664,mother
image_17.png,181,463,351,576,damphu
image_17.png,157,246,339,360,water_jug
image_17.png,53,477,201,574,mother
image_18.png,495,261,570,454,key
image_18.png,301,418,484,510,sheep
image_18.png,88,133,260,205,tiger
image_18.png,320,512,502,679,taraju
image_18.png,347,244,419,376,hand_palm
image_18.png,259,217,385,374,namaste
image_18.png,337,349,460,507,dhaka_topi
image_18.png,520,142,672,335,cycle
image_18.png,105,309,220,481,hand_palm
image_18.png,424,289,568,417,dog
image_18.png,99,30,257,174,
image_18.png,197,136,376,306,doko
image_18.png,253,42,353,135,taraju
image_18.png,0,99,117,247,doko
image_18.png,330,315,505,427,star
image_18.png,402,493,521,595,lotus
image_18.png,44,220,243,335,damphu
image_18.png,506,286,614,464,umbrella
image_18.png,298,405,408,583,sheep
image_18.png,352,198,505,348,lock
image_19.png,182,188,255,357,woman_man
image_19.png,366,593,442,687,umbrella
image_19.png,17,185,159,319,Turtle
image_19.png,413,304,493,445,Turtle
image_19.png,298,419,456,581,rooster
image_19.png,357,522,521,634,lotus
image_19.png,212,493,303,649,
image_19.png,461,170,590,334,damphu
image_19.png,159,221,290,331,tiger
image_19.png,475,317,663,410,cycle
image_19.png,443,26,574,150,woman_man
image_19.png,221,507,299,619,tiger
image_19.png,85,567,227,641,dhakiya
image_19.png,426,417,516,506,damphu
image_19.png,89,31,193,200,torch_light
image_19.png,347,124,547,275,key
image_19.png,268,341,442,443,stick
image_19.png,165,333,293,470,madal
image_19.png,573,186,669,311,key
image_19.png,362,396,438,594,Turtle
image_20.png,577,264,647,448,Water_Glass
image_20.png,404,254,497,389,star
image_20.png,435,158,515,240,rooster
image_20.png,12,378,182,473,rooster
image_20.png,278,236,469,375,dhakiya
image_20.png,119,137,199,214,lock
image_20.png,98,489,265,670,karuwa
image_20.png,483,71,624,231,karuwa
image_20.png,436,192,632,293,swastik
image_20.png,15,509,214,591,House
image_20.png,70,417,235,591,swastik
image_20.png,227,296,393,495,damphu
image_20.png,156,81,287,265,Water_Glass
image_20.png,176,97,328,230,Water_Glass
image_20.png,557,251,648,422,doko
image_20.png,535,397,696,568,computer
image_20.png,161,489,241,574,owl
image_20.png,505,99,660,170,umbrella
image_20.png,124,611,254,699,heart
image_20.png,616,289,696,403,lock
image_21.png,295,448,467,547,lock
image_21.png,419,119,530,213,swastik
image_21.png,326,439,432,596,dhaka_topi
image_21.png,159,42,307,163,sun
image_21.png,509,40,696,185,stick
image_21.png,469,118,648,269,karuwa
image_21.png,263,215,435,371,star
image_21.png,491,141,615,315,hoe
image_21.png,460,178,651,323,mother
image_21.png,23,365,116,562,hand_palm
image_21.png,315,490,428,674,bus
image_21.png,201,33,368,104,Water_Glass
image_21.png,255,60,383,162,resized
image_21.png,509,577,695,673,Shankha
image_21.png,253,245,445,414,dog
image_21.png,240,240,379,341,star
image_21.png,127,566,258,662,Shankha
image_21.png,68,299,190,476,dhakiya
image_21.png,367,497,495,675,tiger
image_21.png,298,495,389,683,resized
image_22.png,330,307,451,473,
image_22.png,117,113,224,304,ladder
image_22.png,68,137,258,333,computer
image_22.png,445,115,615,277,ladder
image_22.png,68,323,222,492,sun
image_22.png,227,213,401,374,owl
image_22.png,176,274,283,388,Turtle
image_22.png,499,409,637,535,ladder
image_22.png,25,285,191,370,dog
image_22.png,563,176,685,370,tiger
image_22.png,410,569,516,684,damphu
image_22.png,239,91,433,220,ladder
image_22.png,365,244,436,359,star
image_22.png,153,291,255,477,cycle
image_22.png,44,138,150,329,madal
image_22.png,250,475,378,674,woman_man
image_22.png,387,277,461,451,hand_palm
image_22.png,293,173,483,365,loud_speaker
image_22.png,285,77,439,275,hammer_hasiya
image_22.png,119,17,287,208,damphu
image_23.png,153,340,287,454,tree
image_23.png,384,156,530,341,wooden_wheel
image_23.png,402,384,504,456,pen
image_23.png,426,73,620,208,hand_palm
image_23.png,547,399,672,542,hammer_hasiya
image_23.png,137,86,328,242,hoe
image_23.png,358,462,543,655,loud_speaker
image_23.png,178,370,348,452,hand_palm
image_23.png,248,224,329,327,star
image_23.png,441,67,532,195,namaste
image_23.png,367,89,452,221,dog
image_23.png,483,410,630,547,water_jug
image_23.png,399,317,546,507,tiger
image_23.png,181,341,292,489,tiger
image_23.png,285,510,483,597,owl
image_23.png,437,204,633,342,loud_speaker
image_23.png,262,91,390,235,dhakiya
image_23.png,460,207,635,317,heart
image_23.png,391,84,531,189,karuwa
image_23.png,415,219,549,362,Candle_light
image_24.png,388,301,557,473,House
image_24.png,334,141,491,311,ladder
image_24.png,189,207,364,328,lotus
image_24.png,330,391,501,489,damphu
image_24.png,256,76,425,240,damphu
image_24.png,340,356,482,543,Water_Glass
image_24.png,107,513,234,627,
image_24.png,261,129,364,212,pen
image_24.png,31,486,187,561,rooster
image_24.png,313,363,482,473,karuwa
image_24.png,268,148,397,225,dog
image_24.png,471,108,581,195,stick
image_24.png,345,41,437,206,star
image_24.png,6,210,185,315,Water_Glass
image_24.png,466,53,593,199,dhakiya
image_24.png,487,112,632,246,
image_24.png,120,90,201,176,hammer_hasiya
image_24.png,370,58,467,213,umbrella
image_24.png,598,387,697,496,bus
image_24.png,200,58,398,150,Candle_light
image_25.png,144,270,313,433,swastik
image_25.png,370,437,507,600,Turtle
image_25.png,354,569,459,693,namaste
image_25.png,571,295,656,415,tree
image_25.png,383,461,565,554,Shankha
image_25.png,38,164,180,364,Candle_light
image_25.png,335,69,520,257,tiger
image_25.png,71,198,207,321,loud_speaker
image_25.png,455,392,637,493,computer
image_25.png,158,208,336,329,namaste
image_25.png,507,130,600,280,farmer
image_25.png,453,166,560,350,tiger
image_25.png,41,100,201,232,hammer_hasiya
image_25.png,383,22,461,180,dhakiya
image_25.png,462,146,622,236,hand_palm
image_25.png,286,253,483,363,hand_palm
image_25.png,100,70,174,232,wooden_wheel
image_25.png,103,121,290,278,key
image_25.png,197,224,329,385,Shankha
image_25.png,410,295,532,453,water_jug
image_26.png,329,285,421,399,heart
image_26.png,437,463,585,543,cycle
image_26.png,207,229,367,377,woman_man
image_26.png,162,427,323,597,damphu
image_26.png,434,398,588,507,lock
image_26.png,403,225,574,348,mother
image_26.png,550,151,671,343,hoe
image_26.png,27,430,135,605,House
image_26.png,174,279,356,458,swastik
image_26.png,207,74,281,256,madal
image_26.png,293,430,375,503,lotus
image_26.png,341,598,448,679,Shankha
image_26.png,221,58,317,219,water_jug
image_26.png,436,65,550,262,hand_palm
image_26.png,327,336,465,511,mother
image_26.png,303,515,497,628,dhakiya
image_26.png,137,142,221,243,hoe
image_26.png,211,145,384,274,House
image_26.png,153,203,227,312,owl
image_26.png,264,335,347,438,Candle_light
image_27.png,26,120,217,231,dhakiya
image_27.png,355,81,501,164,mother
image_27.png,269,278,357,358,doko
image_27.png,442,421,593,592,lotus
image_27.png,253,344,414,464,woman_man
image_27.png,551,159,694,358,lotus
image_27.png,173,530,267,673,lotus
image_27.png,335,530,532,605,water_jug
image_27.png,240,231,322,357,Candle_light
image_27.png,91,270,228,423,farmer
image_27.png,62,205,219,356,cycle
image_27.png,499,390,683,522,heart
image_27.png,439,108,629,303,Turtle
image_27.png,512,303,684,405,Turtle
image_27.png,363,290,556,466,Candle_light
image_27.png,75,141,235,227,woman_man
image_27.png,354,386,554,578,dog
image_27.png,243,42,363,172,key
image_27.png,286,363,369,539,computer
image_27.png,232,428,343,601,taraju
image_28.png,88,339,205,475,namaste
image_28.png,293,470,472,650,lock
image_28.png,42,21,175,213,namaste
image_28.png,42,591,228,684,mother
image_28.png,598,279,672,395,resized
image_28.png,51,174,243,297,umbrella
image_28.png,157,183,312,358,namaste
image_28.png,161,461,302,633,taraju
image_28.png,428,386,530,560,rooster
image_28.png,156,385,325,526,heart
image_28.png,99,237,178,316,ladder
image_28.png,91,537,225,696,cycle
image_28.png,140,41,294,226,pen
image_28.png,375,532,520,657,taraju
image_28.png,410,18,603,207,key
image_28.png,40,476,129,566,tiger
image_28.png,576,240,678,406,tree
image_28.png,477,195,596,294,tiger
image_28.png,343,106,465,228,Shankha
image_28.png,333,330,519,424,Turtle
image_29.png,515,225,617,296,madal
image_29.png,328,476,520,651,tiger
image_29.png,87,340,225,527,bus
image_29.png,53,16,214,174,stick
image_29.png,126,391,319,584,Turtle
image_29.png,76,455,198,537,doko
image_29.png,417,489,557,631,tiger
image_29.png,378,238,477,348,dhakiya
image_29.png,46,27,185,135,bus
image_29.png,0,312,77,512,resized
image_29.png,433,50,549,158,dhaka_topi
image_29.png,299,273,455,409,loud_speaker
image_29.png,428,343,521,542,farmer
image_29.png,36,480,179,558,dhakiya
image_29.png,464,424,664,604,key
image_29.png,442,365,642,441,
image_29.png,79,329,150,485,wooden_wheel
image_29.png,210,261,314,370,stick
image_29.png,415,253,614,431,stick
image_29.png,331,147,512,283,water_jug
image_30.png,444,212,559,285,bus
image_30.png,55,153,215,319,karuwa
image_30.png,241,506,339,638,computer
image_30.png,421,567,555,642,farmer
image_30.png,246,158,400,333,Candle_light
image_30.png,96,101,193,294,star
image_30.png,286,184,432,354,cycle
image_30.png,59,227,133,325,cycle
image_30.png,449,47,570,145,owl
image_30.png,187,549,357,647,Turtle
image_30.png,134,446,299,597,bus
image_30.png,286,429,394,601,hammer_hasiya
image_30.png,568,310,675,385,
image_30.png,362,72,541,265,dhakiya
image_30.png,506,470,660,621,doko
image_30.png,65,247,153,380,ladder
image_30.png,383,185,460,339,owl
image_30.png,428,304,501,396,tiger
image_30.png,531,481,622,602,pen
image_30.png,54,364,172,549,hoe
image_31.png,314,189,505,378,hammer_hasiya
image_31.png,566,40,639,211,water_jug
image_31.png,56,362,171,541,owl
image_31.png,299,93,450,292,swastik
image_31.png,518,31,629,157,key
image_31.png,70,235,183,415,tree
image_31.png,41,413,124,593,hand_palm
image_31.png,111,119,285,195,loud_speaker
image_31.png,564,278,644,468,computer
image_31.png,278,279,469,427,resized
image_31.png,345,185,493,306,namaste
image_31.png,381,311,503,415,cycle
image_31.png,379,276,450,447,swastik
image_31.png,526,249,614,337,key
image_31.png,464,71,596,209,dog
image_31.png,536,522,669,696,umbrella
image_31.png,377,64,574,169,lock
image_31.png,450,79,537,200,tree
image_31.png,151,321,235,502,sheep
image_31.png,17,412,189,559,tiger
image_32.png,21,408,127,600,star
image_32.png,193,377,281,514,swastik
image_32.png,138,314,267,464,torch_light
image_32.png,146,458,275,624,key
image_32.png,339,268,462,390,pen
image_32.png,192,386,270,458,sun
image_32.png,469,306,633,409,resized
image_32.png,557,332,700,487,farmer
image_32.png,296,115,371,283,namaste
image_32.png,200,505,304,673,madal
image_32.png,49,285,132,386,lock
image_32.png,118,373,245,496,heart
image_32.png,126,366,246,441,wooden_wheel
image_32.png,98,477,203,665,umbrella
image_32.png,273,192,472,264,taraju
image_32.png,476,75,566,197,hammer_hasiya
image_32.png,597,82,686,201,taraju
image_32.png,453,499,566,624,Candle_light
image_32.png,529,24,629,138,swastik
image_32.png,300,165,495,289,mother
image_33.png,351,236,543,373,cycle
image_33.png,243,584,348,691,sun
image_33.png,501,154,622,300,loud_speaker
image_33.png,267,387,443,515,stick
image_33.png,24,43,163,169,bus
image_33.png,192,493,326,616,dhaka_topi
image_33.png,36,383,191,466,owl
image_33.png,357,406,485,490,heart
image_33.png,515,411,670,595,heart
image_33.png,361,18,442,139,farmer
image_33.png,486,246,598,369,swastik
image_33.png,109,280,284,478,doko
image_33.png,400,189,598,359,water_jug
image_33.png,204,180,349,282,tiger
image_33.png,477,173,609,329,torch_light
image_33.png,520,76,602,153,karuwa
image_33.png,216,67,407,258,hammer_hasiya
image_33.png,505,565,599,678,pen
image_33.png,61,453,231,546,Turtle
image_33.png,296,186,397,287,doko
image_34.png,268,376,459,455,ladder
image_34.png,590,441,660,542,star
image_34.png,484,226,653,365,sheep
image_34.png,446,136,553,244,dhaka_topi
image_34.png,410,246,581,403,woman_man
image_34.png,25,83,180,266,pen
image_34.png,377,361,576,450,Shankha
image_34.png,594,141,676,220,hand_palm
image_34.png,112,469,305,577,bus
image_34.png,562,430,635,584,dog
image_34.png,509,72,604,263,lotus
image_34.png,485,93,560,231,House
image_34.png,285,374,450,455,namaste
image_34.png,449,60,540,192,torch_light
image_34.png,334,132,420,232,lock
image_34.png,216,379,327,495,pen
image_34.png,286,192,382,345,lotus
image_34.png,449,421,623,596,rooster
image_34.png,415,195,520,382,dhaka_topi
image_34.png,46,194,202,323,hand_palm
image_35.png,451,476,538,660,doko
image_35.png,18,388,157,548,dhakiya
image_35.png,353,482,441,648,water_jug
image_35.png,343,485,543,642,farmer
image_35.png,518,4,642,134,dog
image_35.png,397,490,498,560,ladder
image_35.png,236,338,365,511,tree
image_35.png,246,284,352,469,loud_speaker
image_35.png,248,58,441,224,pen
image_35.png,460,304,648,464,pen
image_35.png,49,331,198,526,wooden_wheel
image_35.png,127,144,297,248,karuwa
image_35.png,366,73,445,260,owl
image_35.png,57,50,144,127,Water_Glass
image_35.png,484,515,629,647,lotus
image_35.png,40,206,162,299,sun
image_35.png,351,309,479,392,pen
image_35.png,306,399,497,511,namaste
image_35.png,53,366,214,440,star
image_35.png,495,120,685,273,woman_man
image_36.png,406,148,485,228,heart
image_36.png,439,180,544,369,dhaka_topi
image_36.png,534,23,645,160,computer
image_36.png,321,470,489,578,ladder
image_36.png,94,62,204,148,hand_palm
image_36.png,457,490,536,655,key
image_36.png,445,183,522,293,karuwa
image_36.png,243,304,393,448,owl
image_36.png,295,159,405,247,dhakiya
image_36.png,166,378,293,538,heart
image_36.png,552,165,677,358,water_jug
image_36.png,313,44,456,204,lock
image_36.png,382,13,517,187,sheep
image_36.png,284,235,482,410,taraju
image_36.png,352,372,512,519,Candle_light
image_36.png,375,167,462,254,ladder
image_36.png,54,441,248,637,ladder
image_36.png,361,48,469,228,hammer_hasiya
image_36.png,72,271,170,454,water_jug
image_36.png,238,502,310,680,bus
image_37.png,529,182,689,356,Shankha
image_37.png,566,549,642,673,rooster
image_37.png,157,174,270,248,
image_37.png,515,383,602,521,computer
image_37.png,212,165,381,362,woman_man
image_37.png,354,194,426,381,rooster
image_37.png,140,208,234,387,torch_light
image_37.png,45,185,207,265,Shankha
image_37.png,8,535,157,645,rooster
image_37.png,37,619,131,700,mother
image_37.png,29,342,182,459,
image_37.png,267,277,441,424,Shankha
image_37.png,499,93,662,191,computer
image_37.png,88,282,238,438,key
image_37.png,328,190,400,370,Water_Glass
image_37.png,109,476,216,622,Shankha
image_37.png,351,128,537,237,sheep
image_37.png,121,160,204,290,cycle
image_37.png,258,175,344,359,resized
image_37.png,40,208,226,288,water_jug
image_38.png,286,369,451,546,madal
image_38.png,478,491,552,638,swastik
image_38.png,439,269,551,352,taraju
image_38.png,187,300,321,427,tiger
image_38.png,80,400,160,574,
image_38.png,449,181,598,377,taraju
image_38.png,517,485,612,656,key
image_38.png,288,436,386,552,pen
image_38.png,4,490,78,627,lock
image_38.png,410,288,520,460,lotus
image_38.png,131,25,248,129,pen
image_38.png,15,300,171,470,Candle_light
image_38.png,137,140,234,314,pen
image_38.png,523,167,698,367,Turtle
image_38.png,451,115,559,307,hoe
image_38.png,332,9,509,143,cycle
image_38.png,374,401,509,584,namaste
image_38.png,271,12,390,202,bus
image_38.png,90,440,237,553,resized
image_38.png,347,38,510,201,computer
image_39.png,150,125,322,229,wooden_wheel
image_39.png,313,73,436,159,star
image_39.png,425,507,549,608,umbrella
image_39.png,383,103,537,199,hand_palm
image_39.png,267,153,460,325,key
image_39.png,226,426,345,556,resized
image_39.png,26,400,178,508,torch_light
image_39.png,473,422,577,565,resized
image_39.png,502,120,633,257,water_jug
image_39.png,138,102,279,189,bus
